-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_00/Joint2Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_00/Joint3.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_00/Joint3Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_00/Joint4.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_00/Joint4Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_pre/Joint0.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_pre/Joint0Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_pre/Joint1.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_pre/Joint1Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_pre/Joint2.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_pre/Joint2Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_pre/Joint3.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_pre/Joint3Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_pre/Joint4.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_4dof_pre/Joint4Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_00/Joint0.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_00/Joint0Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_00/Joint1.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_00/Joint1Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_00/Joint2.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_00/Joint2Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_00/Joint3.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_00/Joint3Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_00/Joint4.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_00/Joint4Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_00/Joint5.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_00/Joint5Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_00/Joint6.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_00/Joint6Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_pre/Joint0.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_pre/Joint0Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_pre/Joint1.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_pre/Joint1Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_pre/Joint2.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_pre/Joint2Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_pre/Joint3.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_pre/Joint3Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_pre/Joint4.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_pre/Joint4Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_pre/Joint5.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_pre/Joint5Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_pre/Joint6.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_rebel_6dof_pre/Joint6Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_robolink_rl_dp_5/Joint0.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_robolink_rl_dp_5/Joint0Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_robolink_rl_dp_5/Joint1.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_robolink_rl_dp_5/Joint1Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_robolink_rl_dp_5/Joint2.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_robolink_rl_dp_5/Joint2Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_robolink_rl_dp_5/Joint3.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_robolink_rl_dp_5/Joint3Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_robolink_rl_dp_5/Joint4.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_robolink_rl_dp_5/Joint4Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_robolink_rl_dp_5/Joint5.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/meshes/igus_robolink_rl_dp_5/Joint5Coll.dae
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/launch/visualize.launch.py
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/cpr_platform_medium.urdf.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/grippers/ext_dio_gripper.description.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/grippers/ext_dio_gripper.ros2_control.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/grippers/grippers.macro.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/grippers/schmalz_ecbpmi.description.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/igus_rebel_4dof.urdf.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/igus_rebel_6dof.urdf.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/igus_robolink_rl_dp_5.urdf.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/modules/din_rail.ros2_control.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/modules/rebel.ros2_control.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/platforms/cpr_platform_medium.description.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/platforms/cpr_platform_medium.macro.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/platforms/cpr_platform_medium.ros2_control.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/rebel_on_platform.urdf.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/robots/igus_rebel_4dof.macro.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/robots/igus_rebel_4dof_00.description.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/robots/igus_rebel_4dof_00.ros2_control.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/robots/igus_rebel_4dof_01.description.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/robots/igus_rebel_4dof_01.ros2_control.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/robots/igus_rebel_6dof.macro.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/robots/igus_rebel_6dof_00.description.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/robots/igus_rebel_6dof_00.ros2_control.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/robots/igus_rebel_6dof_01.description.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/robots/igus_rebel_6dof_01.ros2_control.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/robots/igus_rebel_6dof_pre.description.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/robots/igus_rebel_6dof_pre.ros2_control.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/robots/igus_robolink_rl_dp_5.description.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/robots/igus_robolink_rl_dp_5.macro.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/urdf/robots/igus_robolink_rl_dp_5.ros2_control.xacro
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/rviz/platform.rviz
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/rviz/rebel.rviz
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/ament_index/resource_index/package_run_dependencies/irc_ros_description
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/ament_index/resource_index/parent_prefix_path/irc_ros_description
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/environment/ament_prefix_path.sh
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/environment/path.sh
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/environment/path.dsv
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/local_setup.bash
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/local_setup.sh
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/local_setup.zsh
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/local_setup.dsv
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/package.dsv
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/ament_index/resource_index/packages/irc_ros_description
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/cmake/irc_ros_descriptionConfig.cmake
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/cmake/irc_ros_descriptionConfig-version.cmake
-- Symlinking: /home/anand/Igus/Igus_ROS2/install/irc_ros_description/share/irc_ros_description/package.xml
